"id","order_id","user_id","product_id","inventory_item_id","status","created_at","shipped_at","delivered_at","returned_at","sale_price"
"43885","30190","24065","15674","118523","Complete","2020-06-21 14:50:10","2020-06-22 23:10:00","2020-06-25 19:48:00",NULL,6.25
"77635","53528","42824","28714","209574","Complete","2022-03-09 11:34:44","2022-03-11 04:18:00","2022-03-14 18:15:00",NULL,6.25
"115847","79998","64023","13842","312874","Complete","2021-11-29 05:16:32","2021-11-29 12:37:00","2021-12-03 17:25:00",NULL,6.25
"136087","93909","75266","28714","367494","Complete","2022-01-22 09:25:05","2022-01-24 10:38:00","2022-01-26 23:27:00",NULL,6.25
"151528","104536","83875","13842","409240","Complete","2019-02-27 06:16:11","2019-02-23 09:34:00","2019-02-27 05:26:00",NULL,6.25
"162680","112208","89962","28714","439287","Complete","2021-06-23 14:24:34","2021-06-24 01:28:00","2021-06-28 22:35:00",NULL,6.25
"33046","22753","18168","15674","89271","Returned","2020-03-05 05:59:55","2020-03-05 20:25:00","2020-03-08 17:52:00","2020-03-08 22:53:00",6.25
"858","611","511","15674","2307","Cancelled","2022-06-15 22:28:43",NULL,NULL,NULL,6.25
"61274","42190","33733","13842","165416","Cancelled","2021-03-30 01:58:59",NULL,NULL,NULL,6.25
"75214","51825","41459","28714","203067","Cancelled","2022-01-28 08:40:51",NULL,NULL,NULL,6.25
"83057","57350","45844","15674","224309","Cancelled","2019-07-10 12:33:14",NULL,NULL,NULL,6.25
"86211","59572","47654","15674","232876","Cancelled","2022-07-28 22:57:10",NULL,NULL,NULL,6.25
"133096","91837","73557","13842","359400","Cancelled","2022-06-04 21:50:18",NULL,NULL,NULL,6.25
"14961","10288","8268","28714","40524","Processing","2022-01-13 01:08:50",NULL,NULL,NULL,6.25
"17314","11914","9572","15674","46894","Processing","2022-04-03 23:36:29",NULL,NULL,NULL,6.25
"68526","47161","37720","28714","184990","Processing","2022-06-05 10:05:14",NULL,NULL,NULL,6.25
"4866","3319","2701","9051","13186","Shipped","2020-02-16 01:00:33","2020-02-18 15:51:00",NULL,NULL,6.5
"14831","10204","8208","18229","40171","Shipped","2020-08-03 12:41:26","2020-08-03 00:45:00",NULL,NULL,6.5
"15745","10801","8680","9051","42634","Shipped","2022-08-29 15:12:19","2022-09-01 15:41:00",NULL,NULL,6.5
"21463","14764","11799","28790","58016","Shipped","2020-11-29 02:49:53","2020-12-01 12:37:00",NULL,NULL,6.5
"34127","23502","18757","9240","92206","Shipped","2021-01-27 05:39:00","2021-01-27 23:10:00",NULL,NULL,6.5
"37275","25667","20509","9161","100655","Shipped","2019-12-11 05:41:50","2019-12-12 23:37:00",NULL,NULL,6.5
"38418","26459","21142","9430","103710","Shipped","2022-08-09 04:00:16","2022-08-09 22:31:00",NULL,NULL,6.5
"44995","30979","24731","6243","121521","Shipped","2022-09-01 11:54:28.676089","2022-09-02 13:03:54.676089",NULL,NULL,6.5
"46639","32118","25644","18229","125925","Shipped","2020-06-19 02:24:33","2020-06-20 23:33:00",NULL,NULL,6.5
"48054","33096","26441","28790","129716","Shipped","2021-12-11 15:02:38","2021-12-12 09:49:00",NULL,NULL,6.5
"58830","40544","32376","9347","158773","Shipped","2022-09-02 23:54:31","2022-09-05 03:59:00",NULL,NULL,6.5
"67923","46739","37390","9294","183393","Shipped","2022-07-21 10:49:50","2022-07-22 12:53:00",NULL,NULL,6.5
"68129","46886","37506","24954","183945","Shipped","2019-04-14 14:12:07","2019-04-16 22:43:00",NULL,NULL,6.5
"77418","53381","42717","9407","208994","Shipped","2021-12-01 12:40:42","2021-12-03 06:17:00",NULL,NULL,6.5
"83701","57807","46212","24954","226061","Shipped","2019-12-28 12:12:24","2019-12-30 07:46:00",NULL,NULL,6.5
"87843","60707","48607","9240","237294","Shipped","2022-06-09 07:26:29","2022-06-10 03:45:00",NULL,NULL,6.5
"93447","64568","51665","9430","252375","Shipped","2022-07-11 11:35:19","2022-07-14 05:49:00",NULL,NULL,6.5
"94564","65329","52265","9254","255443","Shipped","2022-08-30 00:48:18","2022-08-31 06:55:00",NULL,NULL,6.5
"95843","66245","52973","9347","258912","Shipped","2021-12-11 15:57:56","2021-12-14 14:05:00",NULL,NULL,6.5
"96199","66483","53156","9051","259852","Shipped","2020-10-18 12:29:07","2020-10-20 21:34:00",NULL,NULL,6.5
"106853","73833","59035","9240","288608","Shipped","2021-04-03 12:17:56","2021-04-04 19:54:00",NULL,NULL,6.5
"112568","77752","62191","9161","304035","Shipped","2022-04-21 04:55:35","2022-04-22 16:52:00",NULL,NULL,6.5
"114142","78841","63070","9347","308276","Shipped","2022-04-12 01:34:10","2022-04-13 06:27:00",NULL,NULL,6.5
"114969","79411","63526","24572","310523","Shipped","2022-08-11 06:13:24","2022-08-14 00:02:00",NULL,NULL,6.5
"122960","84825","67888","6243","332023","Shipped","2021-04-25 13:36:56","2021-04-23 04:10:00",NULL,NULL,6.5
"125434","86530","69245","24572","338660","Shipped","2020-06-25 22:32:57","2020-06-26 08:02:00",NULL,NULL,6.5
"125804","86769","69431","9254","339634","Shipped","2020-11-21 10:00:49","2020-11-23 09:40:00",NULL,NULL,6.5
"129936","89615","71776","9240","350825","Shipped","2022-05-01 16:41:44","2022-04-30 09:00:00",NULL,NULL,6.5
"130768","90206","72239","9299","353086","Shipped","2019-09-01 09:44:19","2019-08-28 12:55:00",NULL,NULL,6.5
"132136","91155","73002","9407","356776","Shipped","2022-04-29 11:33:12","2022-05-02 05:01:00",NULL,NULL,6.5
"134335","92687","74253","9430","362734","Shipped","2020-09-16 11:31:39","2020-09-14 13:06:00",NULL,NULL,6.5
"135559","93551","74958","9254","366064","Shipped","2019-12-30 05:17:34","2019-12-26 20:03:00",NULL,NULL,6.5
"147871","102041","81844","9201","399262","Shipped","2021-03-16 13:07:10","2021-03-17 20:41:00",NULL,NULL,6.5
"149928","103467","82993","9051","404886","Shipped","2022-05-19 06:53:18","2022-05-20 23:44:00",NULL,NULL,6.5
"153507","105905","84951","9430","414553","Shipped","2022-04-08 00:05:56","2022-04-09 12:08:00",NULL,NULL,6.5
"155251","107108","85934","28790","419216","Shipped","2022-09-08 14:34:36.73671","2022-09-07 04:52:05.73671",NULL,NULL,6.5
"159307","109900","88132","9430","430126","Shipped","2021-12-17 07:02:47","2021-12-18 18:05:00",NULL,NULL,6.5
"167142","115263","92387","18229","451409","Shipped","2019-07-02 11:27:01","2019-06-28 15:57:00",NULL,NULL,6.5
"170992","117887","94536","24954","461816","Shipped","2022-08-04 02:24:38","2022-08-06 23:46:00",NULL,NULL,6.5
"171871","118510","95012","9299","464187","Shipped","2019-09-22 12:40:12","2019-09-23 02:31:00",NULL,NULL,6.5
"175334","120913","96939","6243","473512","Shipped","2022-09-06 12:21:43.302715","2022-09-05 17:15:05.302715",NULL,NULL,6.5
"178459","123091","98737","9254","481940","Shipped","2022-04-06 18:19:05","2022-04-07 08:52:00",NULL,NULL,6.5
"687","484","414","9407","1829","Complete","2021-05-09 12:55:28","2021-05-11 11:52:00","2021-05-12 07:34:00",NULL,6.5
"15776","10824","8697","9294","42718","Complete","2019-10-29 15:48:30","2019-10-31 09:51:00","2019-11-01 14:13:00",NULL,6.5
"29546","20343","16244","24954","79873","Complete","2022-08-24 23:31:13","2022-08-25 08:00:00","2022-08-26 05:50:00",NULL,6.5
"40854","28098","22416","9294","110308","Complete","2022-03-19 00:42:23","2022-03-21 13:42:00","2022-03-21 23:44:00",NULL,6.5
"41235","28364","22629","18229","111331","Complete","2022-05-15 13:41:48","2022-05-18 13:51:00","2022-05-23 02:43:00",NULL,6.5
"44100","30340","24201","9407","119109","Complete","2021-03-20 20:59:43","2021-03-21 05:08:00","2021-03-25 14:25:00",NULL,6.5
"50980","35145","28049","9240","137610","Complete","2020-12-11 18:54:58","2020-12-10 11:01:00","2020-12-11 20:34:00",NULL,6.5
"52891","36458","29136","9430","142718","Complete","2020-08-05 10:55:48","2020-08-04 09:13:00","2020-08-08 00:51:00",NULL,6.5
"60716","41815","33425","9240","163921","Complete","2019-09-08 23:12:07","2019-09-11 16:34:00","2019-09-13 08:14:00",NULL,6.5
"84558","58417","46726","9407","228383","Complete","2022-03-28 14:15:43","2022-03-30 20:48:00","2022-04-02 10:47:00",NULL,6.5
"106456","73566","58829","9240","287546","Complete","2022-02-06 11:10:49","2022-02-07 21:33:00","2022-02-08 19:39:00",NULL,6.5
"135513","93511","74923","24954","365948","Complete","2022-06-04 11:27:07","2022-06-02 23:07:00","2022-06-06 16:55:00",NULL,6.5
"140135","96675","77530","9254","378387","Complete","2020-09-12 10:45:06","2020-09-15 04:12:00","2020-09-16 06:00:00",NULL,6.5
"141193","97382","78101","9407","381236","Complete","2022-09-03 09:07:25","2022-09-06 10:34:00","2022-09-10 14:19:00",NULL,6.5
"141943","97903","78505","24572","383251","Complete","2021-03-07 09:05:44","2021-03-10 06:25:00","2021-03-11 21:58:00",NULL,6.5
"141984","97933","78531","9294","383361","Complete","2021-05-31 03:21:14","2021-06-01 09:36:00","2021-06-04 01:14:00",NULL,6.5
"144348","99597","79855","9464","389750","Complete","2019-03-31 13:07:09","2019-04-02 10:28:00","2019-04-04 11:49:00",NULL,6.5
"145052","100088","80263","28790","391656","Complete","2022-08-23 23:43:40","2022-08-23 20:54:00","2022-08-27 04:23:00",NULL,6.5
"28039","19333","15459","24905","75785","Shipped","2020-10-08 13:49:33","2020-10-05 22:47:00",NULL,NULL,7
"152518","105235","84436","9294","411897","Complete","2022-09-03 03:40:54.834981","2022-09-04 22:02:24.834981","2022-09-08 13:41:24.834981",NULL,6.5
"155429","107237","86038","9407","419693","Complete","2021-08-10 13:51:32","2021-08-12 16:31:00","2021-08-14 15:41:00",NULL,6.5
"158027","109003","87416","9294","426666","Complete","2022-07-04 03:38:45","2022-07-04 14:27:00","2022-07-08 10:51:00",NULL,6.5
"158738","109490","87806","9347","428587","Complete","2021-05-18 01:11:57","2021-05-17 01:42:00","2021-05-20 11:17:00",NULL,6.5
"171596","118318","94882","9051","463429","Complete","2020-07-14 09:42:14","2020-07-12 22:47:00","2020-07-16 22:19:00",NULL,6.5
"171797","118458","94981","9240","463984","Complete","2021-11-29 08:46:27","2021-12-01 18:55:00","2021-12-05 05:02:00",NULL,6.5
"179789","123992","99452","9051","485508","Complete","2022-08-06 14:19:15","2022-08-04 11:46:00","2022-08-08 11:39:00",NULL,6.5
"6437","4391","3562","6243","17424","Returned","2022-09-03 01:14:52","2022-09-02 10:00:00","2022-09-07 06:15:00","2022-09-07 14:08:00",6.5
"25023","17236","13771","9430","67637","Returned","2021-03-31 08:56:26","2021-04-01 00:42:00","2021-04-02 08:42:00","2021-04-03 01:14:00",6.5
"52698","36323","29012","9254","142207","Returned","2021-10-14 10:57:27","2021-10-14 09:25:00","2021-10-19 04:18:00","2021-10-21 00:38:00",6.5
"62427","42994","34372","9347","168522","Returned","2022-03-14 21:50:03","2022-03-16 08:46:00","2022-03-21 01:29:00","2022-03-23 13:42:00",6.5
"107619","74350","59435","9294","290688","Returned","2022-08-18 23:40:14","2022-08-18 07:12:00","2022-08-18 21:25:00","2022-08-19 19:24:00",6.5
"107772","74455","59524","9347","291108","Returned","2022-03-19 04:44:25","2022-03-21 09:29:00","2022-03-26 04:09:00","2022-03-28 23:17:00",6.5
"123248","85031","68043","9299","332777","Returned","2021-12-11 07:41:47","2021-12-12 15:08:00","2021-12-16 13:52:00","2021-12-17 17:49:00",6.5
"144224","99504","79781","9407","389414","Returned","2022-03-03 02:18:13","2022-02-28 16:24:00","2022-03-01 01:06:00","2022-03-03 12:53:00",6.5
"163343","112668","90341","9201","441057","Returned","2019-12-07 23:44:23","2019-12-08 09:29:00","2019-12-11 03:59:00","2019-12-12 03:21:00",6.5
"172681","119084","95457","9240","466380","Returned","2021-12-13 11:33:04","2021-12-13 19:15:00","2021-12-15 13:53:00","2021-12-16 17:08:00",6.5
"12254","8449","6824","9407","33206","Cancelled","2022-08-09 00:52:01",NULL,NULL,NULL,6.5
"25366","17477","13960","28790","68541","Cancelled","2022-04-01 14:40:19",NULL,NULL,NULL,6.5
"25519","17583","14049","24954","68958","Cancelled","2022-08-17 15:16:27",NULL,NULL,NULL,6.5
"42253","29067","23175","9299","114081","Cancelled","2021-11-28 23:31:10",NULL,NULL,NULL,6.5
"64027","44071","35251","9464","172847","Cancelled","2022-06-04 06:38:24",NULL,NULL,NULL,6.5
"83214","57464","45937","9299","224746","Cancelled","2020-11-16 10:37:51",NULL,NULL,NULL,6.5
"93777","64797","51862","9051","253277","Cancelled","2022-07-20 21:35:00",NULL,NULL,NULL,6.5
"95976","66333","53042","18229","259260","Cancelled","2022-02-20 00:11:23",NULL,NULL,NULL,6.5
"122713","84660","67761","9464","331345","Cancelled","2022-02-24 15:52:21",NULL,NULL,NULL,6.5
"125830","86788","69447","6243","339712","Cancelled","2021-10-17 13:44:51",NULL,NULL,NULL,6.5
"152264","105060","84307","9407","411214","Cancelled","2021-10-10 16:33:05",NULL,NULL,NULL,6.5
"8762","6011","4863","24572","23763","Processing","2022-01-12 13:56:49",NULL,NULL,NULL,6.5
"23209","15971","12761","6243","62725","Processing","2022-03-17 04:38:48",NULL,NULL,NULL,6.5
"33168","22835","18224","9201","89596","Processing","2021-12-29 17:36:33",NULL,NULL,NULL,6.5
"47097","32447","25921","9464","127127","Processing","2022-05-09 18:24:03",NULL,NULL,NULL,6.5
"47498","32722","26127","9201","128201","Processing","2019-07-17 04:26:00",NULL,NULL,NULL,6.5
"52758","36367","29060","9240","142362","Processing","2020-12-14 11:36:45",NULL,NULL,NULL,6.5
"56287","38801","31021","9294","151904","Processing","2022-06-22 11:44:23",NULL,NULL,NULL,6.5
"70589","48615","38885","9240","190565","Processing","2022-07-10 07:37:42",NULL,NULL,NULL,6.5
"90391","62478","50017","24954","244177","Processing","2021-10-14 07:02:20",NULL,NULL,NULL,6.5
"92585","63972","51207","24572","250064","Processing","2022-09-05 11:56:36.696519",NULL,NULL,NULL,6.5
"103453","71489","57154","28790","279442","Processing","2022-08-16 21:57:56",NULL,NULL,NULL,6.5
"113768","78592","62852","9430","307268","Processing","2022-09-01 12:28:00",NULL,NULL,NULL,6.5
"115255","79599","63685","9407","311290","Processing","2022-07-05 04:14:19",NULL,NULL,NULL,6.5
"116032","80129","64139","9347","313374","Processing","2022-02-01 02:02:49",NULL,NULL,NULL,6.5
"116884","80695","64610","9430","315654","Processing","2022-05-09 15:21:12",NULL,NULL,NULL,6.5
"120472","83149","66576","9407","325303","Processing","2022-01-24 03:15:16",NULL,NULL,NULL,6.5
"122166","84277","67469","9161","329851","Processing","2021-11-28 14:59:32",NULL,NULL,NULL,6.5
"141857","97848","78452","9240","383013","Processing","2022-03-29 01:10:31",NULL,NULL,NULL,6.5
"146740","101235","81217","9347","396238","Processing","2021-07-20 07:00:04",NULL,NULL,NULL,6.5
"147361","101673","81545","9347","397888","Processing","2021-07-29 08:40:51",NULL,NULL,NULL,6.5
"148851","102710","82394","18229","401949","Processing","2022-05-13 04:35:44",NULL,NULL,NULL,6.5
"154316","106473","85403","9294","416692","Processing","2022-02-01 09:46:04",NULL,NULL,NULL,6.5
"160216","110527","88634","18229","432592","Processing","2022-02-07 00:59:47",NULL,NULL,NULL,6.5
"162493","112073","89852","9161","438771","Processing","2021-10-07 00:31:56",NULL,NULL,NULL,6.5
"175526","121045","97045","9051","474038","Processing","2020-12-12 13:37:12",NULL,NULL,NULL,6.5
"177961","122744","98453","9254","480605","Processing","2022-01-05 02:14:30",NULL,NULL,NULL,6.5
"53451","36840","29433","11009","144240","Shipped","2020-11-07 02:12:18","2020-11-09 06:29:00",NULL,NULL,6.75
"91596","63290","50671","28595","247423","Shipped","2020-11-22 11:26:22","2020-11-24 22:28:00",NULL,NULL,6.75
"130413","89950","72052","28595","352114","Shipped","2022-09-04 08:09:40","2022-09-02 21:52:00",NULL,NULL,6.75
"23722","16328","13062","28595","64131","Complete","2022-03-05 07:32:07","2022-03-07 15:48:00","2022-03-11 08:05:00",NULL,6.75
"25204","17370","13872","11009","68117","Complete","2020-02-11 06:08:36","2020-02-10 07:51:00","2020-02-11 01:51:00",NULL,6.75
"65703","45234","36149","28595","177411","Complete","2022-08-17 02:14:53","2022-08-19 10:03:00","2022-08-22 13:44:00",NULL,6.75
"79083","54523","43625","11009","213527","Complete","2020-12-07 10:02:24","2020-12-08 11:59:00","2020-12-11 06:31:00",NULL,6.75
"142140","98051","78622","28595","383786","Complete","2022-08-28 06:06:37","2022-08-30 23:04:00","2022-09-04 01:36:00",NULL,6.75
"173816","119885","96135","28595","469379","Complete","2022-08-06 05:23:05","2022-08-08 04:30:00","2022-08-11 03:26:00",NULL,6.75
"176670","121836","97711","11009","477155","Complete","2021-02-17 07:06:39","2021-02-14 13:55:00","2021-02-14 23:43:00",NULL,6.75
"178277","122960","98621","11009","481452","Complete","2022-08-06 10:18:33","2022-08-06 13:02:00","2022-08-08 04:03:00",NULL,6.75
"162758","112264","90014","28595","439501","Returned","2022-01-31 01:23:43","2022-02-01 08:47:00","2022-02-03 03:34:00","2022-02-06 02:38:00",6.75
"176845","121962","97814","11009","477625","Returned","2022-03-20 23:03:55","2022-03-23 20:36:00","2022-03-24 16:30:00","2022-03-26 23:18:00",6.75
"8091","5546","4490","28595","21950","Cancelled","2022-08-23 08:01:40",NULL,NULL,NULL,6.75
"14102","9704","7832","11009","38215","Cancelled","2021-09-16 22:36:32",NULL,NULL,NULL,6.75
"56456","38917","31108","11009","152378","Cancelled","2021-02-19 14:53:51",NULL,NULL,NULL,6.75
"77930","53733","42986","28595","210387","Cancelled","2021-06-28 02:25:58",NULL,NULL,NULL,6.75
"42028","28917","23068","28595","113455","Processing","2022-07-28 04:47:33",NULL,NULL,NULL,6.75
"48853","33656","26880","28595","131832","Processing","2021-07-29 06:06:38",NULL,NULL,NULL,6.75
"169323","116777","93628","11009","457244","Processing","2021-09-18 14:50:27",NULL,NULL,NULL,6.75
"9846","6770","5486","15402","26718","Shipped","2020-07-03 07:53:56","2020-07-04 16:55:00",NULL,NULL,7
"15630","10719","8617","12690","42329","Shipped","2022-06-11 09:45:01","2022-06-09 10:20:00",NULL,NULL,7
"19845","13652","10933","15863","53706","Shipped","2022-03-04 13:20:53","2022-03-05 10:12:00",NULL,NULL,7
"26138","18007","14387","12537","70645","Shipped","2021-11-08 17:46:19","2021-11-09 18:14:00",NULL,NULL,7
"27332","18822","15049","11782","73883","Shipped","2022-01-02 22:02:20","2022-01-05 17:36:00",NULL,NULL,7
"31774","21860","17494","11834","85871","Shipped","2021-09-23 02:46:47","2021-09-23 03:48:00",NULL,NULL,7
"36557","25158","20109","11783","98700","Shipped","2021-12-22 03:26:56","2021-12-22 04:03:00",NULL,NULL,7
"37154","25589","20446","24905","100325","Shipped","2022-06-02 23:01:02","2022-06-04 13:17:00",NULL,NULL,7
"38350","26409","21101","12554","103532","Shipped","2021-09-06 00:59:50","2021-09-07 07:45:00",NULL,NULL,7
"42316","29112","23216","8892","114254","Shipped","2021-11-25 16:49:12","2021-11-27 05:44:00",NULL,NULL,7
"48668","33529","26780","8892","131338","Shipped","2021-11-17 04:29:06","2021-11-17 16:27:00",NULL,NULL,7
